Event	ID	Name			Wwise Object Path	Notes
	148817996	Play_whoosh			\Default Work Unit\Play_whoosh	
	1374297326	Play_bonk			\Default Work Unit\Play_bonk	
	1724675634	Play_Player_Footstep			\Default Work Unit\Play_Player_Footstep	
	2012956938	Play_testttt			\Default Work Unit\Play_testttt	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\player\footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	footsteps			
	2058049674	wood	footsteps			
	4248645337	grass	footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	103953880	RTPC_Player_Footsteps			\Default Work Unit\player\RTPC_Player_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	101159414	madeline_footstep_wood_6	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\madeline_footstep_wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Footstep\wood\madeline_footstep_wood_6		49932
	240070842	madeline_footstep_snow_5	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\madeline_footstep_snow_5_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Footstep\sand\madeline_footstep_snow_5		41620
	255825772	testttt	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\HORSE Gelding Snort_6DADE084.wem		\Actor-Mixer Hierarchy\Torb\testttt		149732
	309816871	SFX_Ball_Hit_3	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_3		14764
	312586702	madeline_footstep_wood_3	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\madeline_footstep_wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Footstep\wood\madeline_footstep_wood_3		49932
	336436786	SFX_Ball_Hit_2	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_2		18438
	347213577	SFX_Ball_whoosh_4	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_4_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_4		14764
	375339462	SFX_Ball_whoosh_3	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_3_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_3		14764
	433534442	SFX_Ball_whoosh_2	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_2_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_2		14764
	546117711	madeline_footstep_wood_1	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\madeline_footstep_wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Footstep\wood\madeline_footstep_wood_1		49932
